file,classification,authority,characters
.pytest_cache/README.md,SUPPORTING,Historical research claims; supporting implementation/chronology,302
CLAUDE.md,SUPPORTING,Historical research claims; supporting implementation/chronology,17308
data/collected/hardware_session_20260902_171313_labelled.md,HISTORICAL,Historical research claims; supporting implementation/chronology,2507
data/collected/hardware_session_20260902_173108_labelled.md,HISTORICAL,Historical research claims; supporting implementation/chronology,2128
data/collected/hardware_session_20260902_221217_labelled.md,HISTORICAL,Historical research claims; supporting implementation/chronology,2471
docs/00_overview.md,SUPPORTING,Historical research claims; supporting implementation/chronology,18452
docs/01_simulation_and_hardware_abstraction.md,SUPPORTING,Historical research claims; supporting implementation/chronology,19574
docs/02_module1_device_identity.md,SUPPORTING,Historical research claims; supporting implementation/chronology,15902
docs/03_module2_authentication.md,SUPPORTING,Historical research claims; supporting implementation/chronology,22450
docs/04_module3_trust_evaluation.md,SUPPORTING,Historical research claims; supporting implementation/chronology,33735
docs/05_module4_continuous_verification.md,SUPPORTING,Historical research claims; supporting implementation/chronology,13614
docs/06_module5_access_control.md,SUPPORTING,Historical research claims; supporting implementation/chronology,17842
docs/07_module6_secure_communication.md,SUPPORTING,Historical research claims; supporting implementation/chronology,14176
docs/08_module7_monitoring_and_audit.md,SUPPORTING,Historical research claims; supporting implementation/chronology,22395
docs/09_integration_and_data_flow.md,SUPPORTING,Historical research claims; supporting implementation/chronology,16031
docs/10_testing_and_attack_simulation.md,SUPPORTING,Historical research claims; supporting implementation/chronology,19277
docs/11_project_structure_and_config.md,SUPPORTING,Historical research claims; supporting implementation/chronology,15260
docs/12_model_validation_and_justification.md,SUPPORTING,Historical research claims; supporting implementation/chronology,32771
docs/13_system_architecture_and_workflow.md,SUPPORTING,Historical research claims; supporting implementation/chronology,17210
docs/CLAIM_EVIDENCE_MATRIX.md,SUPPORTING,Historical research claims; supporting implementation/chronology,20950
docs/ENVIRONMENT.md,SUPPORTING,Historical research claims; supporting implementation/chronology,9505
docs/EXPERIMENTAL_PROTOCOL.md,SUPPORTING,Historical research claims; supporting implementation/chronology,15560
docs/FINAL_PROJECT_VERIFICATION.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,26072
docs/MANUAL_EXTERNAL_REVIEW.md,PRIVATE AUDIT,Historical research claims; supporting implementation/chronology,5862
docs/paper/00_PAPER_MASTER_GUIDE.md,AUTHORITATIVE,CURRENT paper reference,6255
docs/paper/01_RESEARCH_PROBLEM_AND_MOTIVATION.md,AUTHORITATIVE,CURRENT paper reference,2300
docs/paper/02_SYSTEM_ARCHITECTURE.md,AUTHORITATIVE,CURRENT paper reference,14960
docs/paper/03_THREAT_MODEL_AND_ZERO_TRUST_DESIGN.md,AUTHORITATIVE,CURRENT paper reference,4331
docs/paper/04_HARDWARE_DATA_AND_PROVENANCE.md,AUTHORITATIVE,CURRENT paper reference,5126
docs/paper/05_PROCESS_FEATURES_AND_PREPROCESSING.md,AUTHORITATIVE,CURRENT paper reference,3972
docs/paper/06_LOCAL_ANOMALY_MODELS.md,AUTHORITATIVE,CURRENT paper reference,3430
docs/paper/07_RELATIONAL_MODELS_M1_M9.md,AUTHORITATIVE,CURRENT paper reference,6320
docs/paper/08_TOPOLOGY_AND_ROBUSTNESS_ANALYSIS.md,AUTHORITATIVE,CURRENT paper reference,3700
docs/paper/09_VIRTUAL_DEVICE_GENERATION.md,AUTHORITATIVE,CURRENT paper reference,3111
docs/paper/10_FUSION_AND_PROCESS_TRUST.md,AUTHORITATIVE,CURRENT paper reference,3571
docs/paper/11_POLICY_ENGINE.md,AUTHORITATIVE,CURRENT paper reference,2933
docs/paper/12_EXPERIMENTAL_PROTOCOL.md,AUTHORITATIVE,CURRENT paper reference,5148
docs/paper/13_RESULTS_MASTER_TABLES.md,AUTHORITATIVE,CURRENT paper reference,32896
docs/paper/14_STATISTICAL_ANALYSIS.md,AUTHORITATIVE,CURRENT paper reference,2854
docs/paper/15_HARDWARE_VALIDATION.md,AUTHORITATIVE,CURRENT paper reference,2693
docs/paper/16_ABLATIONS_AND_NEGATIVE_RESULTS.md,AUTHORITATIVE,CURRENT paper reference,3905
